Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LET             reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
    RETURN          reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
    IF              reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
    WHILE           reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
    FOR             reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
    MINUS           reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
    IDENT           reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
    LPAREN          reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
    LBRACKET        reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
    NUMBER          reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
    STRING          reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
    TRUE            reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
    FALSE           reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
    NEW             reduce using rule 111 (else_clause_opt -> ELSE if_statement .)
    FN              reduce using rule 111 (else_clause_opt -> ELSE if_statement .)


state 259

    (112) else_clause_opt -> ELSE block .

    RBRACE          reduce using rule 112 (else_clause_opt -> ELSE block .)
    LET             reduce using rule 112 (else_clause_opt -> ELSE block .)
    RETURN          reduce using rule 112 (else_clause_opt -> ELSE block .)
    IF              reduce using rule 112 (else_clause_opt -> ELSE block .)
    WHILE           reduce using rule 112 (else_clause_opt -> ELSE block .)
    FOR             reduce using rule 112 (else_clause_opt -> ELSE block .)
    MINUS           reduce using rule 112 (else_clause_opt -> ELSE block .)
    IDENT           reduce using rule 112 (else_clause_opt -> ELSE block .)
    LPAREN          reduce using rule 112 (else_clause_opt -> ELSE block .)
    LBRACKET        reduce using rule 112 (else_clause_opt -> ELSE block .)
    NUMBER          reduce using rule 112 (else_clause_opt -> ELSE block .)
    STRING          reduce using rule 112 (else_clause_opt -> ELSE block .)
    TRUE            reduce using rule 112 (else_clause_opt -> ELSE block .)
    FALSE           reduce using rule 112 (else_clause_opt -> ELSE block .)
    NEW             reduce using rule 112 (else_clause_opt -> ELSE block .)
    FN              reduce using rule 112 (else_clause_opt -> ELSE block .)


state 260

    (124) for_stmt -> FOR IDENT COLON type_expr IN . expression block
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 154
    IDENT           shift and go to state 146
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    expression                     shift and go to state 267
    call_expr                      shift and go to state 181
    primary                        shift and go to state 155

state 261

    (91) arg_list -> arg_list COMMA argument .

    COMMA           reduce using rule 91 (arg_list -> arg_list COMMA argument .)
    RPAREN          reduce using rule 91 (arg_list -> arg_list COMMA argument .)


state 262

    (93) argument -> IDENT COLON expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression

    COMMA           reduce using rule 93 (argument -> IDENT COLON expression .)
    RPAREN          reduce using rule 93 (argument -> IDENT COLON expression .)
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172
    LE              shift and go to state 173
    LT              shift and go to state 174
    GE              shift and go to state 175
    GT              shift and go to state 176
    EQ              shift and go to state 177
    NE              shift and go to state 178


state 263

    (106) primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .

    EQUAL           reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    LPAREN          reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    DOT             reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    DDCOLON         reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    ARROW           reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    LBRACKET        reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    SEMI            reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    PLUS            reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    TIMES           reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    DIVIDE          reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    MOD             reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    LE              reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    LT              reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    GE              reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    GT              reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    EQ              reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    NE              reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    LBRACE          reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    RBRACKET        reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    RBRACE          reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    IDENT           reduce using rule 106 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)


state 264

    (108) primary -> FN LPAREN parameters_opt RPAREN return_opt . block
    (56) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 121

    block                          shift and go to state 268

state 265

    (66) var_decl -> LET IDENT COLON type_expr EQUAL expression . SEMI
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression

    SEMI            shift and go to state 269
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172
    LE              shift and go to state 173
    LT              shift and go to state 174
    GE              shift and go to state 175
    GT              shift and go to state 176
    EQ              shift and go to state 177
    NE              shift and go to state 178


state 266

    (31) field_assign -> IDENT COLON expression opt_comma .

    RBRACE          reduce using rule 31 (field_assign -> IDENT COLON expression opt_comma .)
    IDENT           reduce using rule 31 (field_assign -> IDENT COLON expression opt_comma .)


state 267

    (124) for_stmt -> FOR IDENT COLON type_expr IN expression . block
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression
    (56) block -> . LBRACE statement_list RBRACE

    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172
