Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 95

state 221

    (106) else_clause_opt -> ELSE if_statement .

    RBRACE          reduce using rule 106 (else_clause_opt -> ELSE if_statement .)
    LET             reduce using rule 106 (else_clause_opt -> ELSE if_statement .)
    RETURN          reduce using rule 106 (else_clause_opt -> ELSE if_statement .)
    IF              reduce using rule 106 (else_clause_opt -> ELSE if_statement .)
    IDENT           reduce using rule 106 (else_clause_opt -> ELSE if_statement .)
    LPAREN          reduce using rule 106 (else_clause_opt -> ELSE if_statement .)
    LBRACKET        reduce using rule 106 (else_clause_opt -> ELSE if_statement .)
    NUMBER          reduce using rule 106 (else_clause_opt -> ELSE if_statement .)
    STRING          reduce using rule 106 (else_clause_opt -> ELSE if_statement .)
    TRUE            reduce using rule 106 (else_clause_opt -> ELSE if_statement .)
    FALSE           reduce using rule 106 (else_clause_opt -> ELSE if_statement .)
    NEW             reduce using rule 106 (else_clause_opt -> ELSE if_statement .)
    FN              reduce using rule 106 (else_clause_opt -> ELSE if_statement .)


state 222

    (107) else_clause_opt -> ELSE block .

    RBRACE          reduce using rule 107 (else_clause_opt -> ELSE block .)
    LET             reduce using rule 107 (else_clause_opt -> ELSE block .)
    RETURN          reduce using rule 107 (else_clause_opt -> ELSE block .)
    IF              reduce using rule 107 (else_clause_opt -> ELSE block .)
    IDENT           reduce using rule 107 (else_clause_opt -> ELSE block .)
    LPAREN          reduce using rule 107 (else_clause_opt -> ELSE block .)
    LBRACKET        reduce using rule 107 (else_clause_opt -> ELSE block .)
    NUMBER          reduce using rule 107 (else_clause_opt -> ELSE block .)
    STRING          reduce using rule 107 (else_clause_opt -> ELSE block .)
    TRUE            reduce using rule 107 (else_clause_opt -> ELSE block .)
    FALSE           reduce using rule 107 (else_clause_opt -> ELSE block .)
    NEW             reduce using rule 107 (else_clause_opt -> ELSE block .)
    FN              reduce using rule 107 (else_clause_opt -> ELSE block .)


state 223

    (86) arg_list -> arg_list COMMA argument .

    COMMA           reduce using rule 86 (arg_list -> arg_list COMMA argument .)
    RPAREN          reduce using rule 86 (arg_list -> arg_list COMMA argument .)


state 224

    (88) argument -> IDENT COLON expression .
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . MOD expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . GE expression
    (74) expression -> expression . GT expression
    (75) expression -> expression . EQ expression
    (76) expression -> expression . NE expression

    COMMA           reduce using rule 88 (argument -> IDENT COLON expression .)
    RPAREN          reduce using rule 88 (argument -> IDENT COLON expression .)
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    LE              shift and go to state 146
    LT              shift and go to state 147
    GE              shift and go to state 148
    GT              shift and go to state 149
    EQ              shift and go to state 150
    NE              shift and go to state 151


state 225

    (101) primary -> NEW IDENT LPAREN arg_list_opt RPAREN .

    EQUAL           reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    LPAREN          reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    DOT             reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    DDCOLON         reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    ARROW           reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    LBRACKET        reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    SEMI            reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    PLUS            reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    TIMES           reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    DIVIDE          reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    MOD             reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    LE              reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    LT              reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    GE              reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    GT              reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    EQ              reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    NE              reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    LBRACE          reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    RBRACKET        reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    RBRACE          reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)
    IDENT           reduce using rule 101 (primary -> NEW IDENT LPAREN arg_list_opt RPAREN .)


state 226

    (103) primary -> FN LPAREN parameters_opt RPAREN return_opt . block
    (53) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 103

    block                          shift and go to state 229

state 227

    (61) var_decl -> LET IDENT COLON type_expr EQUAL expression . SEMI
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . MOD expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . GE expression
    (74) expression -> expression . GT expression
    (75) expression -> expression . EQ expression
    (76) expression -> expression . NE expression

    SEMI            shift and go to state 230
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    LE              shift and go to state 146
    LT              shift and go to state 147
    GE              shift and go to state 148
    GT              shift and go to state 149
    EQ              shift and go to state 150
    NE              shift and go to state 151


state 228

    (28) field_assign -> IDENT COLON expression opt_comma .

    RBRACE          reduce using rule 28 (field_assign -> IDENT COLON expression opt_comma .)
    IDENT           reduce using rule 28 (field_assign -> IDENT COLON expression opt_comma .)


state 229

    (103) primary -> FN LPAREN parameters_opt RPAREN return_opt block .

    EQUAL           reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    LPAREN          reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    DOT             reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    DDCOLON         reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    ARROW           reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    LBRACKET        reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    SEMI            reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    PLUS            reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    MINUS           reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    TIMES           reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    DIVIDE          reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    MOD             reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    LE              reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    LT              reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    GE              reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    GT              reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    EQ              reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    NE              reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    LBRACE          reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    RPAREN          reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    COMMA           reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    RBRACKET        reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    RBRACE          reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)
    IDENT           reduce using rule 103 (primary -> FN LPAREN parameters_opt RPAREN return_opt block .)


state 230

    (61) var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .

    RBRACE          reduce using rule 61 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    LET             reduce using rule 61 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    RETURN          reduce using rule 61 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    IF              reduce using rule 61 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    IDENT           reduce using rule 61 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    LPAREN          reduce using rule 61 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    LBRACKET        reduce using rule 61 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
    NUMBER          reduce using rule 61 (var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI .)
